<?php
/**
 * QualificationTracker – English language strings.
 *
 * MantisBT plugin language variables must carry the full
 * "plugin_<Basename>_" prefix; plugin_lang_get('key') resolves to
$s_plugin_QualificationTracker_audit_erfuellt     = 'Fulfilled';
$s_plugin_QualificationTracker_audit_rate         = 'Compliance';
$s_plugin_QualificationTracker_audit_total        = 'Total';
$s_plugin_QualificationTracker_audit_deficiencies = 'Outstanding proofs';
$s_plugin_QualificationTracker_audit_no_deficiencies = 'No outstanding proofs as of the key date.';

# --- KPI widget (F4.6) ---------------------------------------------------
$s_plugin_QualificationTracker_widget_title = 'Qualifications – overview';

# --- Automation / expiry watchdog (F5.1) ---------------------------------
$s_plugin_QualificationTracker_menu_automatik = 'Automation';
$s_plugin_QualificationTracker_watchdog_title = 'Expiry watchdog';
$s_plugin_QualificationTracker_watchdog_intro = 'Sets valid proofs whose validity has ended to the status "expired" (index and ticket). Normally runs nightly; can be triggered manually here.';
$s_plugin_QualificationTracker_watchdog_run   = 'Run expiry watchdog';
$s_plugin_QualificationTracker_watchdog_none  = 'No expired proofs outstanding.';
$s_plugin_QualificationTracker_watchdog_msg_done = 'Set %d proof(s) to "expired".';

# --- Expiry reactivation (F5.2) ------------------------------------------
$s_plugin_QualificationTracker_reactivation_title = 'Expiry reactivation (time-limited qualifications)';
$s_plugin_QualificationTracker_reactivation_intro = 'Renewal tickets of time-limited qualifications are held until "expiry minus lead time" and then reactivated. Wake date from the due-date calculator.';
$s_plugin_QualificationTracker_reactivation_run   = 'Run reactivation';
$s_plugin_QualificationTracker_reactivation_none  = 'No time-limited renewal proofs present.';
$s_plugin_QualificationTracker_reactivation_mode_reveille = 'Delegated to Reveille';
$s_plugin_QualificationTracker_reactivation_mode_native   = 'Native fallback';
$s_plugin_QualificationTracker_reactivation_col_wake  = 'Wake date';
$s_plugin_QualificationTracker_reactivation_col_state = 'State';
$s_plugin_QualificationTracker_reactivation_state_dormant = 'held';
$s_plugin_QualificationTracker_reactivation_state_active  = 'active';
$s_plugin_QualificationTracker_reactivation_todo_defer      = 'will be held';
$s_plugin_QualificationTracker_reactivation_todo_reactivate = 'will be reactivated';
$s_plugin_QualificationTracker_reactivation_msg_done = 'Reactivation: %d held, %d reactivated.';

# --- Escalation stages (F5.3) --------------------------------------------
$s_plugin_QualificationTracker_eskalation_title = 'Escalation stages';
$s_plugin_QualificationTracker_eskalation_intro = 'Notifies in stages before and after the due date (days). One note per stage on the ticket; recipients configured per stage are additionally added as monitors.';
$s_plugin_QualificationTracker_eskalation_run   = 'Run escalation';
$s_plugin_QualificationTracker_eskalation_none  = 'No open proofs with a due date in the escalation window.';
$s_plugin_QualificationTracker_eskalation_col_stage = 'Stage';
$s_plugin_QualificationTracker_eskalation_todo  = 'due';
$s_plugin_QualificationTracker_eskalation_note  = 'QualificationTracker – escalation stage %d/%d (%d days). Target date: %s.';
$s_plugin_QualificationTracker_eskalation_msg_done = 'Escalation: %d proof(s) notified, %d stage(s) fired.';

# --- Suspension note (F5.4) ----------------------------------------------
$s_plugin_QualificationTracker_ruhen_title = 'Suspension note (appointments)';
$s_plugin_QualificationTracker_ruhen_intro = 'Appointments rest automatically as soon as a safety-relevant prerequisite has no valid proof; the note is lifted once the prerequisite is valid again.';
$s_plugin_QualificationTracker_ruhen_run   = 'Update suspension notes';
$s_plugin_QualificationTracker_ruhen_none  = 'No appointments with safety-relevant prerequisites.';
$s_plugin_QualificationTracker_ruhen_state_resting = 'resting';
$s_plugin_QualificationTracker_ruhen_todo_suspend  = 'will be set';
$s_plugin_QualificationTracker_ruhen_todo_lift     = 'will be lifted';
$s_plugin_QualificationTracker_ruhen_note_set    = 'QualificationTracker – suspension note: the appointment rests because a safety-relevant prerequisite has no valid proof.';
$s_plugin_QualificationTracker_ruhen_note_lifted = 'QualificationTracker – suspension note lifted: the safety-relevant prerequisites are valid again.';
$s_plugin_QualificationTracker_ruhen_msg_done = 'Suspension: %d set, %d lifted.';

# --- Run log (F5.6) ------------------------------------------------------
$s_plugin_QualificationTracker_protokoll_title = 'Run log';
$s_plugin_QualificationTracker_protokoll_none  = 'No automation runs logged yet.';
$s_plugin_QualificationTracker_protokoll_col_time   = 'Time';
$s_plugin_QualificationTracker_protokoll_col_lauf   = 'Pass';
$s_plugin_QualificationTracker_protokoll_col_source = 'Source';
$s_plugin_QualificationTracker_protokoll_col_result = 'Result';
$s_plugin_QualificationTracker_protokoll_col_user   = 'Triggered by';

# --- In-place mode change (F5.7) -----------------------------------------
$s_plugin_QualificationTracker_menu_moduswechsel  = 'Mode change';
$s_plugin_QualificationTracker_moduswechsel_title = 'In-place mode change';
$s_plugin_QualificationTracker_moduswechsel_intro = 'Simulates the effect of a changed due-date mode on the open proofs before applying it. Completed cycles (valid/expired/cancelled) are not recomputed retroactively.';
$s_plugin_QualificationTracker_moduswechsel_simulate = 'Simulate';
$s_plugin_QualificationTracker_moduswechsel_apply    = 'Apply';
$s_plugin_QualificationTracker_moduswechsel_confirm  = 'Apply the new due-date mode and the new target dates of the open proofs?';
$s_plugin_QualificationTracker_moduswechsel_summary  = '%d open proofs affected, %d completed remain unchanged.';
$s_plugin_QualificationTracker_moduswechsel_none     = 'No open proofs for this measure.';
$s_plugin_QualificationTracker_moduswechsel_col_old  = 'Target date old';
$s_plugin_QualificationTracker_moduswechsel_col_new  = 'Target date new';
$s_plugin_QualificationTracker_moduswechsel_msg_applied = 'Mode change applied: %d proofs updated, %d unchanged.';
