<?php
/**
 * QualificationTracker – Deutsche Sprachvariablen.
 *
 * MantisBT-Plugin-Sprachvariablen tragen das vollständige Präfix
 * "plugin_<Basename>_"; plugin_lang_get('key') löst auf
$s_plugin_QualificationTracker_teilnehmer_warn_overbooked = 'Die Veranstaltung ist überbucht: Es sind mehr Teilnehmer eingeplant als Plätze vorhanden sind.';
$s_plugin_QualificationTracker_teilnehmer_msg_added   = 'Teilnehmer hinzugefügt.';
$s_plugin_QualificationTracker_teilnehmer_msg_removed = 'Teilnehmer entfernt.';

# --- Kind-Tickets (F3.3) -------------------------------------------------
$s_plugin_QualificationTracker_teilnehmer_generate    = 'Kind-Tickets erzeugen';
$s_plugin_QualificationTracker_teilnehmer_col_ticket  = 'Ticket';
$s_plugin_QualificationTracker_teilnehmer_ticket_open = 'offen';
$s_plugin_QualificationTracker_teilnehmer_msg_generated = 'Kind-Tickets erzeugt: %d neu angelegt, %d bestehende verknüpft, %d übersprungen.';

# --- Massenabschluss (F3.4) ----------------------------------------------
$s_plugin_QualificationTracker_abschluss_title  = 'Massenabschluss';
$s_plugin_QualificationTracker_abschluss_submit = 'Abschließen';
$s_plugin_QualificationTracker_abschluss_none   = 'Keine abschließbaren Teilnehmer. Bitte zuerst die Kind-Tickets erzeugen.';
$s_plugin_QualificationTracker_abschluss_hint   = 'Angehakte Teilnehmer werden als anwesend abgeschlossen; nicht angehakte bleiben offen und werden erneut fällig.';
$s_plugin_QualificationTracker_abschluss_label_datum          = 'Durchgeführt am';
$s_plugin_QualificationTracker_abschluss_label_unterweisender = 'Durchführende/r';
$s_plugin_QualificationTracker_abschluss_col_anwesend = 'Anwesend';
$s_plugin_QualificationTracker_abschluss_msg_done = 'Massenabschluss: %d abgeschlossen, %d Folgetickets erzeugt, %d abwesend.';
$s_plugin_QualificationTracker_teilnehmer_col_status      = 'Status';
$s_plugin_QualificationTracker_teilnehmer_status_eingeplant   = 'eingeplant';
$s_plugin_QualificationTracker_teilnehmer_status_teilgenommen = 'teilgenommen';
$s_plugin_QualificationTracker_teilnehmer_status_abwesend     = 'abwesend';

# --- Teilnehmerliste / Druck (F3.5) --------------------------------------
$s_plugin_QualificationTracker_liste_title        = 'Teilnehmerliste';
$s_plugin_QualificationTracker_liste_heading      = 'Anwesenheits- und Teilnehmerliste';
$s_plugin_QualificationTracker_liste_print        = 'Drucken / als PDF speichern';
$s_plugin_QualificationTracker_liste_content      = 'Inhalt der Maßnahme';
$s_plugin_QualificationTracker_liste_participants = 'Teilnehmer';
$s_plugin_QualificationTracker_liste_col_signature = 'Unterschrift';
$s_plugin_QualificationTracker_liste_sig_date_place = 'Ort, Datum';
$s_plugin_QualificationTracker_liste_sig_instructor = 'Unterschrift Unterweisende/r';

# --- Nachweis-Anhang (F3.6) ----------------------------------------------
$s_plugin_QualificationTracker_teilnehmer_parent_ticket = 'Veranstaltungsticket';
$s_plugin_QualificationTracker_anhang_label  = 'Unterschriebene Liste';
$s_plugin_QualificationTracker_anhang_submit = 'Anhängen';
$s_plugin_QualificationTracker_anhang_hint   = 'Die gescannte, unterschriebene Teilnehmerliste wird einmal am Veranstaltungsticket hinterlegt und in allen Kind-Tickets referenziert.';
$s_plugin_QualificationTracker_anhang_note   = 'Unterschriebene Teilnehmerliste ist am Veranstaltungsticket %s hinterlegt (%s).';
$s_plugin_QualificationTracker_anhang_msg_attached = 'Anhang hinterlegt und in %d Kind-Tickets referenziert.';
$s_plugin_QualificationTracker_anhang_no_file   = 'Keine Datei ausgewählt oder Upload fehlgeschlagen.';
$s_plugin_QualificationTracker_anhang_no_parent = 'Es existiert noch kein Veranstaltungsticket. Bitte zuerst die Kind-Tickets erzeugen.';

# --- Qualifikationsmatrix (F4.1) -----------------------------------------
$s_plugin_QualificationTracker_menu_matrix  = 'Matrix';
$s_plugin_QualificationTracker_matrix_title = 'Qualifikationsmatrix';
$s_plugin_QualificationTracker_matrix_empty = 'Keine Personen mit zugeordneten Maßnahmen.';
$s_plugin_QualificationTracker_matrix_days  = 'Tage';
$s_plugin_QualificationTracker_matrix_state_gueltig    = 'gültig';
$s_plugin_QualificationTracker_matrix_state_bald       = 'läuft bald ab';
$s_plugin_QualificationTracker_matrix_state_offen      = 'in Bearbeitung';
$s_plugin_QualificationTracker_matrix_state_abgelaufen = 'abgelaufen';
$s_plugin_QualificationTracker_matrix_state_fehlt      = 'kein Nachweis';
$s_plugin_QualificationTracker_matrix_state_na         = 'nicht zugeordnet';
$s_plugin_QualificationTracker_matrix_transpose = 'Zeilen/Spalten tauschen';
$s_plugin_QualificationTracker_matrix_page_info = 'Seite %d von %d (%d Personen)';
$s_plugin_QualificationTracker_matrix_prev = 'Zurück';
$s_plugin_QualificationTracker_matrix_next = 'Weiter';

# --- CSV-Export (F4.4) ---------------------------------------------------
$s_plugin_QualificationTracker_export_csv_matrix = 'CSV Matrix';
$s_plugin_QualificationTracker_export_csv_raw    = 'CSV Rohdaten';
$s_plugin_QualificationTracker_export_soll_termin = 'Soll-Termin';
$s_plugin_QualificationTracker_export_gueltig_bis = 'Gültig bis';
$s_plugin_QualificationTracker_export_zyklus      = 'Zyklus';
$s_plugin_QualificationTracker_export_ticket      = 'Ticket';

# --- Auditbericht (F4.5) -------------------------------------------------
$s_plugin_QualificationTracker_menu_audit         = 'Auditbericht';
$s_plugin_QualificationTracker_audit_title        = 'Nachweisbericht (Audit)';
$s_plugin_QualificationTracker_audit_stichtag     = 'Stichtag';
$s_plugin_QualificationTracker_audit_by_department = 'Erfüllungsgrad je Abteilung';
$s_plugin_QualificationTracker_audit_persons      = 'Personen';
$s_plugin_QualificationTracker_audit_soll         = 'Soll';
$s_plugin_QualificationTracker_audit_erfuellt     = 'Erfüllt';
$s_plugin_QualificationTracker_audit_rate         = 'Erfüllungsgrad';
$s_plugin_QualificationTracker_audit_total        = 'Gesamt';
$s_plugin_QualificationTracker_audit_deficiencies = 'Offene Nachweise';
$s_plugin_QualificationTracker_audit_no_deficiencies = 'Zum Stichtag liegen keine offenen Nachweise vor.';

# --- Kennzahlen-Widget (F4.6) --------------------------------------------
$s_plugin_QualificationTracker_widget_title = 'Qualifikationen – Überblick';

# --- Automatik / Ablaufwächter (F5.1) ------------------------------------
$s_plugin_QualificationTracker_menu_automatik = 'Automatik';
$s_plugin_QualificationTracker_watchdog_title = 'Ablaufwächter';
$s_plugin_QualificationTracker_watchdog_intro = 'Setzt gültige Nachweise, deren Gültigkeit abgelaufen ist, auf den Status „abgelaufen" (Index und Ticket). Läuft normalerweise nächtlich; hier manuell auslösbar.';
$s_plugin_QualificationTracker_watchdog_run   = 'Ablaufwächter ausführen';
$s_plugin_QualificationTracker_watchdog_none  = 'Keine abgelaufenen Nachweise offen.';
$s_plugin_QualificationTracker_watchdog_msg_done = '%d Nachweis(e) auf „abgelaufen" gesetzt.';

# --- Ablaufreaktivierung (F5.2) ------------------------------------------
$s_plugin_QualificationTracker_reactivation_title = 'Ablaufreaktivierung (befristete Qualifikationen)';
$s_plugin_QualificationTracker_reactivation_intro = 'Renewal-Tickets befristeter Qualifikationen werden bis „Ablauf minus Vorlauf" zurückgestellt und dann reaktiviert. Weckdatum aus dem Fälligkeitsrechner.';
$s_plugin_QualificationTracker_reactivation_run   = 'Reaktivierung ausführen';
$s_plugin_QualificationTracker_reactivation_none  = 'Keine befristeten Renewal-Nachweise vorhanden.';
$s_plugin_QualificationTracker_reactivation_mode_reveille = 'Delegation an Reveille';
$s_plugin_QualificationTracker_reactivation_mode_native   = 'Eigener Fallback';
$s_plugin_QualificationTracker_reactivation_col_wake  = 'Weckdatum';
$s_plugin_QualificationTracker_reactivation_col_state = 'Zustand';
$s_plugin_QualificationTracker_reactivation_state_dormant = 'zurückgestellt';
$s_plugin_QualificationTracker_reactivation_state_active  = 'aktiv';
$s_plugin_QualificationTracker_reactivation_todo_defer      = 'wird zurückgestellt';
$s_plugin_QualificationTracker_reactivation_todo_reactivate = 'wird reaktiviert';
$s_plugin_QualificationTracker_reactivation_msg_done = 'Reaktivierung: %d zurückgestellt, %d reaktiviert.';

# --- Eskalationsstufen (F5.3) --------------------------------------------
$s_plugin_QualificationTracker_eskalation_title = 'Eskalationsstufen';
$s_plugin_QualificationTracker_eskalation_intro = 'Benachrichtigt gestaffelt vor und nach der Fälligkeit (Tage). Je Stufe eine Notiz am Ticket; konfigurierte Empfänger je Stufe werden zusätzlich als Beobachter aufgenommen.';
$s_plugin_QualificationTracker_eskalation_run   = 'Eskalation ausführen';
$s_plugin_QualificationTracker_eskalation_none  = 'Keine offenen Nachweise mit Fälligkeit im Eskalationsfenster.';
$s_plugin_QualificationTracker_eskalation_col_stage = 'Stufe';
$s_plugin_QualificationTracker_eskalation_todo  = 'fällig';
$s_plugin_QualificationTracker_eskalation_note  = 'QualificationTracker – Eskalationsstufe %d/%d (%d Tage). Soll-Termin: %s.';
$s_plugin_QualificationTracker_eskalation_msg_done = 'Eskalation: %d Nachweis(e) benachrichtigt, %d Stufe(n) ausgelöst.';

# --- Ruhensvermerk (F5.4) ------------------------------------------------
$s_plugin_QualificationTracker_ruhen_title = 'Ruhensvermerk (Beauftragungen)';
$s_plugin_QualificationTracker_ruhen_intro = 'Beauftragungen ruhen automatisch, sobald eine sicherheitsrelevante Voraussetzung ohne gültigen Nachweis ist; der Vermerk wird aufgehoben, sobald die Voraussetzung wieder gültig ist.';
$s_plugin_QualificationTracker_ruhen_run   = 'Ruhensvermerk aktualisieren';
$s_plugin_QualificationTracker_ruhen_none  = 'Keine Beauftragungen mit sicherheitsrelevanten Voraussetzungen.';
$s_plugin_QualificationTracker_ruhen_state_resting = 'ruht';
$s_plugin_QualificationTracker_ruhen_todo_suspend  = 'wird gesetzt';
$s_plugin_QualificationTracker_ruhen_todo_lift     = 'wird aufgehoben';
$s_plugin_QualificationTracker_ruhen_note_set    = 'QualificationTracker – Ruhensvermerk: Die Beauftragung ruht, da eine sicherheitsrelevante Voraussetzung keinen gültigen Nachweis hat.';
$s_plugin_QualificationTracker_ruhen_note_lifted = 'QualificationTracker – Ruhensvermerk aufgehoben: Die sicherheitsrelevanten Voraussetzungen liegen wieder gültig vor.';
$s_plugin_QualificationTracker_ruhen_msg_done = 'Ruhensvermerk: %d gesetzt, %d aufgehoben.';

# --- Laufprotokoll (F5.6) ------------------------------------------------
$s_plugin_QualificationTracker_protokoll_title = 'Laufprotokoll';
$s_plugin_QualificationTracker_protokoll_none  = 'Noch keine Automatikläufe protokolliert.';
$s_plugin_QualificationTracker_protokoll_col_time   = 'Zeitpunkt';
$s_plugin_QualificationTracker_protokoll_col_lauf   = 'Lauf';
$s_plugin_QualificationTracker_protokoll_col_source = 'Quelle';
$s_plugin_QualificationTracker_protokoll_col_result = 'Ergebnis';
$s_plugin_QualificationTracker_protokoll_col_user   = 'Ausgelöst von';

# --- Moduswechsel im Bestand (F5.7) --------------------------------------
$s_plugin_QualificationTracker_menu_moduswechsel  = 'Moduswechsel';
$s_plugin_QualificationTracker_moduswechsel_title = 'Moduswechsel im Bestand';
$s_plugin_QualificationTracker_moduswechsel_intro = 'Simuliert die Auswirkung eines geänderten Fälligkeitsmodus auf die offenen Nachweise vor der Übernahme. Abgeschlossene Zyklen (gültig/abgelaufen/entfallen) werden nicht rückwirkend neu berechnet.';
$s_plugin_QualificationTracker_moduswechsel_simulate = 'Simulieren';
$s_plugin_QualificationTracker_moduswechsel_apply    = 'Übernehmen';
$s_plugin_QualificationTracker_moduswechsel_confirm  = 'Neuen Fälligkeitsmodus und die neuen Termine der offenen Nachweise übernehmen?';
$s_plugin_QualificationTracker_moduswechsel_summary  = '%d offene Nachweise betroffen, %d abgeschlossene bleiben unverändert.';
$s_plugin_QualificationTracker_moduswechsel_none     = 'Keine offenen Nachweise für diese Maßnahme.';
$s_plugin_QualificationTracker_moduswechsel_col_old  = 'Soll-Termin alt';
$s_plugin_QualificationTracker_moduswechsel_col_new  = 'Soll-Termin neu';
$s_plugin_QualificationTracker_moduswechsel_msg_applied = 'Moduswechsel übernommen: %d Nachweise aktualisiert, %d unverändert.';

# --- CSV-Import Personen (F6.1) ------------------------------------------
$s_plugin_QualificationTracker_menu_import_personen  = 'Import Personen';
$s_plugin_QualificationTracker_import_personen_title = 'Personalstamm importieren (CSV)';
$s_plugin_QualificationTracker_import_personen_intro = 'CSV mit Kopfzeile, Semikolon-getrennt (UTF-8). Bestehende Personen werden anhand der Personalnummer aktualisiert. Der Vorgesetzte wird als MantisBT-Benutzername angegeben. Erwartete Spalten:';
$s_plugin_QualificationTracker_import_dry_run = 'Nur prüfen (Probelauf, ohne Speichern)';
$s_plugin_QualificationTracker_import_submit  = 'Importieren';
$s_plugin_QualificationTracker_import_no_file = 'Keine Datei ausgewählt oder Upload fehlgeschlagen.';
$s_plugin_QualificationTracker_import_msg_done   = 'Import abgeschlossen: %d angelegt, %d aktualisiert, %d Fehler.';
$s_plugin_QualificationTracker_import_msg_dryrun = 'Probelauf: %d würden angelegt, %d aktualisiert, %d Fehler.';
$s_plugin_QualificationTracker_import_errors_title = 'Fehlerhafte Zeilen';
$s_plugin_QualificationTracker_import_col_row    = 'Zeile';
$s_plugin_QualificationTracker_import_col_errors = 'Fehler';
$s_plugin_QualificationTracker_error_import_vorgesetzter_unknown = 'Vorgesetzter (Benutzername) nicht gefunden.';

# --- CSV-Import Bestandsnachweise (F6.2) ---------------------------------
$s_plugin_QualificationTracker_menu_import_nachweise  = 'Import Nachweise';
$s_plugin_QualificationTracker_import_nachweise_title = 'Bestandsnachweise importieren (CSV)';
$s_plugin_QualificationTracker_import_nachweise_intro = 'CSV mit Kopfzeile, Semikolon-getrennt (UTF-8). Person über Personalnummer, Maßnahme über Schlüssel. Je Zeile wird ein Nachweisticket im Zielstatus erzeugt (gültig bzw. abgelaufen je nach „gültig bis"). Bereits vorhandene Zyklen werden übersprungen. Erwartete Spalten:';
$s_plugin_QualificationTracker_import_col_ref = 'Personalnr. / Maßnahme';
$s_plugin_QualificationTracker_import_nachweise_msg_done   = 'Import abgeschlossen: %d erzeugt, %d übersprungen, %d Fehler.';
$s_plugin_QualificationTracker_import_nachweise_msg_dryrun = 'Probelauf: %d würden erzeugt, %d übersprungen, %d Fehler.';
$s_plugin_QualificationTracker_error_import_person_unknown       = 'Person (Personalnummer) nicht gefunden.';
$s_plugin_QualificationTracker_error_import_massnahme_unknown    = 'Maßnahme (Schlüssel) nicht gefunden.';
$s_plugin_QualificationTracker_error_import_durchgefuehrt_invalid = 'Durchführungsdatum fehlt oder ist ungültig.';
$s_plugin_QualificationTracker_error_import_gueltig_bis_invalid   = 'Ablaufdatum (gültig bis) ist ungültig.';

# --- Vorsorge-Trennung (F7.2) --------------------------------------------
$s_plugin_QualificationTracker_config_label_vorsorgeprojekt = 'Projekt für Vorsorge (VO)';
$s_plugin_QualificationTracker_config_help_vorsorgeprojekt  = 'Gesondertes Projekt für Maßnahmen vom Typ Vorsorge (VO). Deren Nachweistickets werden hier statt im Zielprojekt angelegt, damit nur arbeitsmedizinisch Berechtigte sie sehen. Leer = kein gesondertes Projekt (VO landet im Zielprojekt).';

# --- Löschkonzept / Aufbewahrung (F7.3) ----------------------------------
$s_plugin_QualificationTracker_config_section_aufbewahrung       = 'Aufbewahrung & Löschung';
$s_plugin_QualificationTracker_config_label_aufbewahrung_default = 'Aufbewahrungsfrist (Monate)';
$s_plugin_QualificationTracker_config_help_aufbewahrung          = 'Frist in Monaten nach dem Ankerdatum eines abgeschlossenen Nachweises (Gültigkeitsende bei abgelaufenen, Änderungsdatum bei entfallenen), nach der er zur Löschung vorgeschlagen wird. Je Maßnahmentyp überschreibbar; 0 = nie löschen. Setzen Sie die Werte auf Ihre gesetzlichen Aufbewahrungspflichten.';
$s_plugin_QualificationTracker_config_col_aufbewahrung_typ       = 'Frist (Monate)';

$s_plugin_QualificationTracker_state_abgelaufen = 'abgelaufen';
$s_plugin_QualificationTracker_state_entfallen  = 'entfallen';

$s_plugin_QualificationTracker_menu_loeschung           = 'Löschkonzept';
$s_plugin_QualificationTracker_loeschung_title          = 'Löschkonzept';
$s_plugin_QualificationTracker_loeschung_proposal_title = 'Löschvorschläge';
$s_plugin_QualificationTracker_loeschung_intro          = 'Abgeschlossene Nachweise, deren Aufbewahrungsfrist zum heutigen Tag abgelaufen ist. Ausgewählte Einträge werden endgültig gelöscht (Ticket samt Notizen, Feldern, Anhängen und Index). Jede Löschung wird protokolliert.';
$s_plugin_QualificationTracker_loeschung_none           = 'Aktuell sind keine Nachweise zur Löschung fällig.';
$s_plugin_QualificationTracker_loeschung_confirm        = 'Die ausgewählten Nachweise werden unwiderruflich gelöscht. Fortfahren?';
$s_plugin_QualificationTracker_loeschung_col_anker      = 'Ankerdatum';
$s_plugin_QualificationTracker_loeschung_col_frist      = 'Frist (Mon.)';
$s_plugin_QualificationTracker_loeschung_col_faellig    = 'Löschbar ab';
$s_plugin_QualificationTracker_loeschung_col_ticket     = 'Ticket';
$s_plugin_QualificationTracker_loeschung_label_grund    = 'Grund / Rechtsgrundlage';
$s_plugin_QualificationTracker_loeschung_grund_default  = 'Aufbewahrungsfrist abgelaufen';
$s_plugin_QualificationTracker_loeschung_execute        = 'Ausgewählte löschen';
$s_plugin_QualificationTracker_loeschung_msg_done        = '%d Nachweis(e) gelöscht, %d übersprungen.';
$s_plugin_QualificationTracker_loeschung_log_title      = 'Löschprotokoll';
$s_plugin_QualificationTracker_loeschung_col_when       = 'Zeitpunkt';
$s_plugin_QualificationTracker_loeschung_col_grund      = 'Grund';
$s_plugin_QualificationTracker_loeschung_col_user       = 'Durch';
$s_plugin_QualificationTracker_loeschung_log_empty      = 'Noch keine Löschungen protokolliert.';

# --- Auskunftsexport (F7.4) ----------------------------------------------
$s_plugin_QualificationTracker_bool_yes = 'ja';
$s_plugin_QualificationTracker_bool_no  = 'nein';
$s_plugin_QualificationTracker_state_offen         = 'offen';
$s_plugin_QualificationTracker_state_geplant       = 'geplant';
$s_plugin_QualificationTracker_state_durchgefuehrt = 'durchgeführt';
$s_plugin_QualificationTracker_state_gueltig       = 'gültig';

$s_plugin_QualificationTracker_menu_auskunft            = 'Auskunft (Art. 15)';
$s_plugin_QualificationTracker_auskunft_title           = 'Auskunftsexport';
$s_plugin_QualificationTracker_auskunft_intro           = 'Stellt alle zu einer Person in diesem Plugin gespeicherten Daten für eine Auskunft nach DSGVO Art. 15 zusammen. Die Druckansicht erzeugt ein eigenständiges Dokument, das der Browser als PDF speichern kann.';
$s_plugin_QualificationTracker_auskunft_show            = 'Anzeigen';
$s_plugin_QualificationTracker_auskunft_preview         = 'Vorschau';
$s_plugin_QualificationTracker_auskunft_open_print      = 'Druckansicht / Als PDF';
$s_plugin_QualificationTracker_auskunft_person_unknown  = 'Person nicht gefunden.';
$s_plugin_QualificationTracker_auskunft_none            = 'Keine Einträge.';
$s_plugin_QualificationTracker_auskunft_section_stammdaten  = 'Stammdaten';
$s_plugin_QualificationTracker_auskunft_section_zuordnungen = 'Tätigkeitsprofile (Zuordnungen)';
$s_plugin_QualificationTracker_auskunft_section_nachweise   = 'Nachweise';
$s_plugin_QualificationTracker_auskunft_section_teilnahmen  = 'Veranstaltungsteilnahmen';
$s_plugin_QualificationTracker_auskunft_section_loeschungen = 'Protokollierte Löschungen';
$s_plugin_QualificationTracker_auskunft_doc_title       = 'Auskunft nach DSGVO Art. 15';
$s_plugin_QualificationTracker_auskunft_doc_meta        = 'Erstellt am %1$s um %2$s Uhr durch %3$s.';
$s_plugin_QualificationTracker_auskunft_btn_print       = 'Drucken / Als PDF speichern';
$s_plugin_QualificationTracker_auskunft_legal           = 'Diese Aufstellung umfasst alle personenbezogenen Daten, die das Plugin QualificationTracker über die genannte Person verarbeitet. Ein Freitext-Befundfeld existiert im Datenmodell nicht; arbeitsmedizinische Nachweise erscheinen nur als Metadaten (Art, Termine, Status).';

# --- Änderungsprotokoll (F7.5) -------------------------------------------
$s_plugin_QualificationTracker_menu_historie          = 'Änderungsprotokoll';
$s_plugin_QualificationTracker_historie_title         = 'Änderungsprotokoll';
$s_plugin_QualificationTracker_historie_intro         = 'Protokolliert Anlage, Änderung und Löschung der Plugin-Stammdaten (Maßnahmenkatalog, Tätigkeitsprofile, Zuordnungen) analog zur Mantis-Ticket-Historie.';
$s_plugin_QualificationTracker_historie_filter_typ    = 'Objektart';
$s_plugin_QualificationTracker_historie_all           = 'Alle';
$s_plugin_QualificationTracker_historie_empty         = 'Noch keine Änderungen protokolliert.';
$s_plugin_QualificationTracker_historie_entity_massnahme = 'Maßnahme';
$s_plugin_QualificationTracker_historie_entity_profil    = 'Profil';
$s_plugin_QualificationTracker_historie_entity_zuordnung = 'Zuordnung';
$s_plugin_QualificationTracker_historie_action_create = 'angelegt';
$s_plugin_QualificationTracker_historie_action_update = 'geändert';
$s_plugin_QualificationTracker_historie_action_delete = 'gelöscht';
$s_plugin_QualificationTracker_historie_col_when      = 'Zeitpunkt';
$s_plugin_QualificationTracker_historie_col_user      = 'Benutzer';
$s_plugin_QualificationTracker_historie_col_entity    = 'Objekt';
$s_plugin_QualificationTracker_historie_col_action    = 'Aktion';
$s_plugin_QualificationTracker_historie_col_field     = 'Feld';
$s_plugin_QualificationTracker_historie_col_old       = 'Alt';
$s_plugin_QualificationTracker_historie_col_new       = 'Neu';
$s_plugin_QualificationTracker_label_massnahmen       = 'Maßnahmen';

# --- Verarbeitungsverzeichnis (F7.6) -------------------------------------
$s_plugin_QualificationTracker_menu_verzeichnis   = 'Verarbeitungsverzeichnis';
$s_plugin_QualificationTracker_verz_title         = 'Verarbeitungsverzeichnis (Art. 30 DSGVO)';
$s_plugin_QualificationTracker_verz_intro         = 'Konfigurationsbezogene Fassung des Verzeichnisses von Verarbeitungstätigkeiten für dieses Plugin. Aufbewahrungsfristen, Projekte und Rollen entsprechen der tatsächlichen Konfiguration.';
$s_plugin_QualificationTracker_verz_template_hint = 'Der vollständige Vorlagentext zum Ausfüllen (Verantwortlicher, DSB, TOM der Organisation) liegt der Dokumentation als docs/Verarbeitungsverzeichnis.md bei.';
$s_plugin_QualificationTracker_verz_doc_title     = 'Verzeichnis von Verarbeitungstätigkeiten';
$s_plugin_QualificationTracker_verz_doc_meta      = 'Stand: %1$s. Konfigurationsbezogener Auszug – bitte um die organisationsspezifischen Angaben ergänzen.';
$s_plugin_QualificationTracker_verz_legal         = 'Diese Fassung beschreibt ausschließlich die Verarbeitung durch das Plugin QualificationTracker und ersetzt weder das Gesamtverzeichnis der Organisation noch eine rechtliche Prüfung.';
$s_plugin_QualificationTracker_verz_s_zwecke          = 'Zwecke der Verarbeitung';
$s_plugin_QualificationTracker_verz_b_zwecke          = 'Nachweis und Steuerung gesetzlich vorgeschriebener Unterweisungen (ArbSchG § 12, DGUV Vorschrift 1 § 4), Verwaltung befristeter Qualifikationen und Beauftragungen samt Abhängigkeiten, Fristenüberwachung mit Erinnerung und Eskalation sowie Nachweisführung im Audit- und Haftungsfall.';
$s_plugin_QualificationTracker_verz_s_betroffene      = 'Kategorien betroffener Personen';
$s_plugin_QualificationTracker_verz_b_betroffene      = 'Beschäftigte der verantwortlichen Stelle sowie Fremd- und Leihpersonal mit Unterweisungspflicht im Einsatzbetrieb.';
$s_plugin_QualificationTracker_verz_s_daten           = 'Kategorien personenbezogener Daten';
$s_plugin_QualificationTracker_verz_b_daten           = 'Identifikationsdaten (Name, Personalnummer, Abteilung, Personentyp), Beschäftigungsdaten (Ein-/Austritt, Vorgesetzte, ggf. Fremdfirma), Qualifikationsdaten (Profile, Nachweise mit Soll-Termin/Gültigkeit/Status, Teilnahmen), Jugendschutz (Enddatum des verkürzten Intervalls, kein Geburtsdatum). Arbeitsmedizinische Vorsorge nur als Metadaten – kein Befund, keine Diagnose (im Datenmodell nicht vorgesehen).';
$s_plugin_QualificationTracker_verz_s_empfaenger      = 'Kategorien von Empfängern';
$s_plugin_QualificationTracker_verz_b_empfaenger      = 'Fachlich zuständige Stelle (Arbeitssicherheit) und Vorgesetzte im Rahmen ihrer Zuständigkeit; der arbeitsmedizinische Dienst ausschließlich über das getrennte Vorsorge-Projekt (%1$s). Keine Übermittlung an Dritte durch das Plugin.';
$s_plugin_QualificationTracker_verz_s_rechtsgrundlage = 'Rechtsgrundlagen';
$s_plugin_QualificationTracker_verz_b_rechtsgrundlage = 'Art. 6 Abs. 1 lit. c DSGVO i. V. m. ArbSchG § 12 und DGUV Vorschrift 1 § 4; § 26 Abs. 1 BDSG (Beschäftigungsverhältnis); für Vorsorge zusätzlich Art. 9 Abs. 2 lit. b DSGVO i. V. m. ArbMedVV.';
$s_plugin_QualificationTracker_verz_s_loeschung       = 'Löschfristen';
$s_plugin_QualificationTracker_verz_col_frist         = 'Aufbewahrungsfrist';
$s_plugin_QualificationTracker_verz_default           = 'Standard (Vorgabe)';
$s_plugin_QualificationTracker_verz_months            = '%d Monate';
$s_plugin_QualificationTracker_verz_no_delete         = 'keine automatische Löschung';
$s_plugin_QualificationTracker_verz_s_drittland       = 'Übermittlung in Drittländer';
$s_plugin_QualificationTracker_verz_b_drittland       = 'Keine. Alle Daten verbleiben in der betriebenen MantisBT-Installation; das Plugin bindet keine externen Dienste ein.';
$s_plugin_QualificationTracker_verz_s_tom             = 'Technische und organisatorische Maßnahmen';
$s_plugin_QualificationTracker_verz_b_tom             = 'Rollenbasierter Zugriff (Betrachter ab %1$s, Sachbearbeiter ab %2$s, Fachkraft ab %3$s, Administrator ab %4$s); Trennung der Vorsorge-Daten in ein gesondertes Projekt ohne Freitext-Befundfeld; typbezogene Aufbewahrungsfristen mit protokollierter Löschung; unveränderbare Ticket-Historie und plugin-eigenes Änderungsprotokoll; Auskunft nach Art. 15 als Export.';
$s_plugin_QualificationTracker_verz_vorsorge_none     = 'nicht konfiguriert';

# --- Bordmittel-Migration (F8.6) -----------------------------------------
$s_plugin_QualificationTracker_menu_migration        = 'Bordmittel-Migration';
$s_plugin_QualificationTracker_migration_title       = 'Migration aus der Bordmittel-Konfiguration';
$s_plugin_QualificationTracker_migration_intro       = 'Übernimmt eine bestehende reine MantisBT-Konfiguration (Nachweise als Tickets mit Custom Fields, Maßnahmentyp als Kategorie) in die Plugin-Datenstruktur: Personenregister, Maßnahmen-Grundgerüst und Nachweis-Index. Die Tickets selbst werden nicht verändert; jeder Nachweis verweist auf sein Ursprungsticket. Wiederholbar – zuerst einen Trockenlauf ausführen.';
$s_plugin_QualificationTracker_migration_label_project = 'Quellprojekt';
$s_plugin_QualificationTracker_migration_run         = 'Migration ausführen';
$s_plugin_QualificationTracker_migration_msg_dryrun  = 'Trockenlauf – es wurde nichts geschrieben. Die Zahlen zeigen, was angelegt würde.';
$s_plugin_QualificationTracker_migration_msg_done    = 'Migration ausgeführt.';
$s_plugin_QualificationTracker_migration_row_tickets  = 'Gelesene Tickets';
$s_plugin_QualificationTracker_migration_row_persons  = 'Neue Personen';
$s_plugin_QualificationTracker_migration_row_measures = 'Neue Maßnahmen (Grundgerüst)';
$s_plugin_QualificationTracker_migration_row_proofs   = 'Neue Nachweise';
$s_plugin_QualificationTracker_migration_row_existing = 'Bereits vorhandene Nachweise (übersprungen)';
$s_plugin_QualificationTracker_migration_row_skipped  = 'Übersprungen (keine Maßnahme/Stammdaten)';
$s_plugin_QualificationTracker_migration_row_errors   = 'Fehler';
$s_plugin_QualificationTracker_error_migrate_no_person      = 'Weder Mitarbeiter noch Personalnummer im Ticket.';
$s_plugin_QualificationTracker_error_migrate_no_measure     = 'Kein Maßnahmenschlüssel im Ticket.';
$s_plugin_QualificationTracker_error_migrate_measure_invalid = 'Maßnahmen-Grundgerüst konnte nicht angelegt werden (ungültige Daten).';

# --- Terminvorschlag (F3.7) ----------------------------------------------
